Version 4
SHEET 1 4996 4628
WIRE 1344 2096 1344 2016
WIRE 2160 2096 2160 2080
WIRE 2704 2096 2704 1936
WIRE 1808 2112 1808 2096
WIRE 1952 2112 1952 2096
WIRE 3024 2128 3024 1984
WIRE 3056 2128 3024 2128
WIRE 3168 2128 3168 1984
WIRE 3168 2128 3136 2128
WIRE 2336 2144 2320 2144
WIRE 2448 2144 2448 2096
WIRE 2448 2144 2400 2144
WIRE 2640 2144 2448 2144
WIRE 4128 2144 4128 2048
WIRE 512 2176 512 2128
WIRE 2448 2176 2448 2144
WIRE 2048 2208 2048 1984
WIRE 2048 2208 1744 2208
WIRE 1744 2240 1744 2208
WIRE 1344 2256 1344 2176
WIRE 1712 2256 1344 2256
WIRE 2320 2272 2320 2144
WIRE 2320 2272 1776 2272
WIRE 2448 2272 2448 2240
WIRE 2448 2272 2320 2272
WIRE 2704 2272 2704 2192
WIRE 3024 2272 3024 2128
WIRE 3024 2272 2704 2272
WIRE 3056 2272 3024 2272
WIRE 3168 2272 3168 2128
WIRE 3168 2272 3136 2272
WIRE 4912 2272 4912 1328
WIRE 4912 2272 3168 2272
WIRE 1712 2288 1616 2288
WIRE 1344 2304 1344 2256
WIRE 1616 2304 1616 2288
WIRE 2448 2304 2448 2272
WIRE 1744 2352 1744 2304
WIRE 2032 2352 1744 2352
WIRE 2704 2352 2704 2272
WIRE 2320 2400 2320 2272
WIRE 2336 2400 2320 2400
WIRE 2448 2400 2448 2368
WIRE 2448 2400 2400 2400
WIRE 2640 2400 2448 2400
WIRE 1616 2416 1616 2368
WIRE 2160 2448 2160 2416
WIRE 2448 2448 2448 2400
WIRE 1808 2464 1808 2432
WIRE 1952 2464 1952 2432
WIRE 1344 2496 1344 2384
WIRE 2864 2496 2864 2464
WIRE 1664 2560 1632 2560
WIRE 1808 2560 1808 2528
WIRE 1808 2560 1744 2560
WIRE 1952 2560 1952 2528
WIRE 1952 2560 1808 2560
WIRE 2032 2560 2032 2352
WIRE 2032 2560 1952 2560
WIRE 1344 2592 1344 2560
WIRE 640 2608 640 1760
WIRE 1344 2608 640 2608
WIRE 1632 2608 1632 2560
WIRE 2000 2608 1632 2608
WIRE 2160 2608 2160 2512
WIRE 2160 2608 2080 2608
WIRE 2448 2608 2448 2528
WIRE 2448 2608 2160 2608
WIRE 2704 2608 2704 2448
WIRE 2704 2608 2448 2608
WIRE 2864 2608 2864 2560
WIRE 2864 2608 2704 2608
WIRE -2576 2752 -2608 2752
WIRE -2384 2752 -2496 2752
WIRE -2080 2752 -2384 2752
WIRE -2384 2800 -2384 2752
WIRE -2080 2800 -2080 2752
WIRE -2384 2912 -2384 2880
WIRE -2160 2912 -2384 2912
WIRE -2080 2912 -2080 2864
WIRE -2384 2928 -2384 2912
WIRE -2384 3040 -2384 2992
WIRE -2160 3088 -2160 2912
WIRE -2000 3088 -2160 3088
WIRE -2384 3152 -2384 3104
WIRE -2000 3184 -2000 3088
WIRE -1904 3184 -2000 3184
WIRE -1776 3184 -1824 3184
WIRE -1728 3184 -1776 3184
WIRE -1584 3184 -1648 3184
WIRE -2384 3248 -2384 3216
WIRE -2000 3248 -2000 3184
WIRE -1776 3248 -1776 3184
WIRE -2384 3344 -2384 3312
WIRE -2384 3440 -2384 3408
WIRE -2160 3440 -2160 3088
WIRE -1904 3440 -2160 3440
WIRE -1776 3440 -1824 3440
WIRE -1728 3440 -1776 3440
WIRE -1584 3440 -1648 3440
WIRE -2384 3536 -2384 3504
WIRE -2160 3536 -2160 3440
WIRE -1776 3536 -1776 3440
FLAG 320 1664 0
FLAG 320 1984 0
FLAG -320 1904 0
FLAG -192 1904 0
FLAG 512 2176 0
FLAG 688 976 Vp
IOPIN 688 976 BiDir
FLAG 464 976 Vn
IOPIN 464 976 BiDir
FLAG 912 976 Vd
IOPIN 912 976 BiDir
FLAG 80 1648 Vp
IOPIN 80 1648 BiDir
FLAG 96 1568 Vp
IOPIN 96 1568 BiDir
FLAG -96 1648 Vn
IOPIN -96 1648 BiDir
FLAG 192 1872 Vn
IOPIN 192 1872 BiDir
FLAG 560 1136 0
FLAG 336 1136 0
FLAG 784 1136 0
FLAG -576 1904 0
FLAG 1504 992 Vp
IOPIN 1504 992 BiDir
FLAG 1792 1184 0
FLAG 1696 1184 0
FLAG 1136 1072 0
FLAG 1504 1664 Vn
IOPIN 1504 1664 BiDir
FLAG 1792 1472 0
FLAG 1696 1472 0
FLAG 2112 1472 0
FLAG 2112 1184 0
FLAG 2816 1136 0
FLAG 2816 1536 0
FLAG 2160 2416 0
FLAG 2160 2096 0
FLAG 2864 2080 0
FLAG 2864 2464 0
FLAG 1632 1936 Vp
IOPIN 1632 1936 BiDir
FLAG 1632 2560 Vn
IOPIN 1632 2560 BiDir
FLAG -2608 2752 Vp
IOPIN -2608 2752 BiDir
FLAG -2080 2912 0
FLAG -1776 3248 0
FLAG -2160 3536 0
FLAG -2384 3536 0
FLAG -1776 3536 0
FLAG -2000 3248 0
FLAG -1584 3184 bias1
IOPIN -1584 3184 BiDir
FLAG -1584 3440 bias2
IOPIN -1584 3440 BiDir
FLAG 1616 2416 0
FLAG 4128 1392 0
FLAG 3968 752 0
FLAG 1952 2432 0
FLAG 1808 2432 0
FLAG 1952 2112 0
FLAG 1808 2112 0
FLAG 4096 1712 0
FLAG 4288 1648 bias1_ideal
IOPIN 4288 1648 BiDir
FLAG 4128 2144 0
FLAG 4320 2048 bias2_ideal
IOPIN 4320 2048 BiDir
FLAG 3904 1760 0
FLAG 3920 2160 0
FLAG 3840 1456 Vp
IOPIN 3840 1456 BiDir
FLAG 3856 1904 Vp
IOPIN 3856 1904 BiDir
FLAG 1616 2288 bias2_ideal
IOPIN 1616 2288 BiDir
FLAG 1616 1376 bias1_ideal
IOPIN 1616 1376 BiDir
SYMBOL cap -400 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 4.7n
SYMBOL cap 336 1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap 304 1920 R0
WINDOW 3 28 60 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName C41
SYMBOL cap 352 1824 R0
WINDOW 3 31 63 Left 2
SYMATTR Value 10p
SYMATTR InstName C42
SYMBOL res -336 1808 R0
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL res -48 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res -208 1808 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 0 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 192 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2.2
SYMBOL res 288 1888 R90
WINDOW 0 87 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2.2
SYMBOL res 496 2032 R0
SYMATTR InstName R57
SYMATTR Value 470
SYMBOL res 496 1808 R0
SYMATTR InstName R51
SYMATTR Value 470
SYMBOL diode -96 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -3 -32 VBottom 2
SYMATTR InstName D5.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -16 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -3 81 VBottom 2
SYMATTR InstName D5.2
SYMATTR Value BAT54XV2T1G
SYMBOL voltage 560 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL voltage 336 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage 784 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -576 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -1 -84 Left 2
SYMATTR Value SINE(0V 0.5V 1MEG 0.5u)
SYMATTR InstName V7
SYMBOL cap 1184 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL cap 1120 976 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL cap 1680 1104 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL cap 1776 1104 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap 1680 1504 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap 1776 1504 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap 2096 1104 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap 2096 1504 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap 2352 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 2352 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 0.1µ
SYMBOL cap 2800 1040 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL cap 2800 1568 R0
SYMATTR InstName C40
SYMATTR Value 10µ
SYMBOL res 2384 1088 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 2384 1520 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 1968 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 2R2
SYMBOL res 1648 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2R2
SYMBOL res 1648 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2R2
SYMBOL res 1296 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL res 1680 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL res 1968 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2R2
SYMBOL diode 2384 1264 R0
SYMATTR InstName D6.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 2384 1392 R0
SYMATTR InstName D6.2
SYMATTR Value BAT54XV2T1G
SYMBOL npn 2592 1184 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL pnp 2592 1440 R0
SYMATTR InstName Q10
SYMATTR Value BD140
SYMBOL res 3104 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39
SYMBOL res 3104 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 63 VTop 2
SYMATTR InstName R34
SYMATTR Value 39
SYMBOL res 3104 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 39
SYMBOL res 3104 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 39
SYMBOL res 1328 1872 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res 1328 2080 R0
SYMATTR InstName R42
SYMATTR Value 220
SYMBOL res 1328 2288 R0
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL cap 2144 2016 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL cap 2144 2448 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL cap 2400 2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap 2400 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.1µ
SYMBOL cap 2848 1984 R0
SYMATTR InstName C126
SYMATTR Value 10µ
SYMBOL cap 2848 2496 R0
SYMATTR InstName C140
SYMATTR Value 10µ
SYMBOL res 2432 2000 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2432 2432 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL diode 2432 2176 R0
SYMATTR InstName D7.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 2432 2304 R0
SYMATTR InstName D7.2
SYMATTR Value BAT54XV2T1G
SYMBOL npn 2640 2096 R0
SYMATTR InstName Q7
SYMATTR Value BD139
SYMBOL pnp 2640 2352 R0
SYMATTR InstName Q9
SYMATTR Value BD140
SYMBOL res 3152 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 39
SYMBOL res 3152 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 63 VTop 2
SYMATTR InstName R37
SYMATTR Value 39
SYMBOL res 3152 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 39
SYMBOL res 3152 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 39
SYMBOL cap 1328 2496 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL res 2080 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2R2
SYMBOL res 2096 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 2R2
SYMBOL cap 1472 1888 R0
SYMATTR InstName C141
SYMATTR Value 10p
SYMBOL res -2480 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL res -1808 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res -1632 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4k7
SYMBOL res -1808 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res -1632 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4k7
SYMBOL res -2400 2784 R0
SYMATTR InstName R13
SYMATTR Value 120
SYMBOL cap -2096 2800 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL diode -2400 2928 R0
SYMATTR InstName D9.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3040 R0
SYMATTR InstName D9.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3152 R0
SYMATTR InstName D2.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3248 R0
SYMATTR InstName D2.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3344 R0
SYMATTR InstName D4.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3440 R0
SYMATTR InstName D4.2
SYMATTR Value BAT54XV2T1G
SYMBOL OpAmps\\AD8029 208 1760 R0
WINDOW 3 24 46 Left 2
SYMATTR InstName U2
SYMBOL OpAmps\\AD8030 1888 1296 R0
SYMATTR InstName U1.1
SYMBOL OpAmps\\AD8030 1744 2208 R0
SYMATTR InstName U1
SYMBOL cap 1600 2304 R0
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMBOL cap 3360 1184 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL cap 3728 928 R0
SYMATTR InstName C143
SYMATTR Value 470p
SYMBOL cap 3824 928 R0
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL cap 4448 928 R0
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL cap 4560 928 R0
SYMATTR InstName C144
SYMATTR Value 470p
SYMBOL cap 4896 1200 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL res 4896 912 R0
SYMATTR InstName R24
SYMATTR Value 270R
SYMBOL res 3360 912 R0
SYMATTR InstName R26
SYMATTR Value 270R
SYMBOL nmos 4000 1248 R0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL nmos 4256 1248 M0
SYMATTR InstName M2
SYMATTR Value BSP89
SYMBOL voltage 3968 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 56
SYMBOL cap 1792 2464 R0
SYMATTR InstName C37.2
SYMATTR Value 10µ
SYMBOL cap 1936 2464 R0
SYMATTR InstName C39.2
SYMATTR Value 0.1µ
SYMBOL res 1760 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52.2
SYMATTR Value 2R2
SYMBOL cap 1792 2032 R0
SYMATTR InstName C29.2
SYMATTR Value 10µ
SYMBOL cap 1936 2032 R0
SYMATTR InstName C27.2
SYMATTR Value 0.1µ
SYMBOL res 1760 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33.2
SYMATTR Value 2R2
SYMBOL res 4064 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14.1
SYMATTR Value 120
SYMBOL res 4240 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15.1
SYMATTR Value 4k7
SYMBOL res 4272 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18.1
SYMATTR Value 4k7
SYMBOL res 4096 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17.1
SYMATTR Value 120
SYMBOL res 3888 1488 R0
SYMATTR InstName R1b
SYMATTR Value 6k
SYMBOL res 3888 1664 R0
SYMATTR InstName R2b
SYMATTR Value 3k
SYMBOL res 3904 1936 R0
SYMATTR InstName R3b
SYMATTR Value 6k
SYMBOL res 3904 2064 R0
SYMATTR InstName R4b
SYMATTR Value 3k
TEXT -184 1408 Left 2 !.tran 5us
TEXT -192 1368 Left 2 !.lib C:\\Users\\msaya\\Documents\\Github\\Amplifier\\libs\\Bib.LIB
