Version 4
SHEET 1 4920 3700
SYMATTR InstName R32
SYMATTR Value 2R2
SYMBOL res 2144 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 2R2
SYMBOL AutoGenerated\\AD8017 1808 2944 M180
SYMATTR InstName U2
SYMBOL cap 1520 2528 R0
SYMATTR InstName C141
SYMATTR Value 10p
SYMBOL cap 1824 3088 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap 1968 3088 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL res 1792 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2R2
SYMBOL cap 1776 2720 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL cap 1920 2720 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL res 1744 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2R2
SYMBOL voltage 912 3552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 10V 1MEG 0.5us)
SYMBOL res -384 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL res 288 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res 464 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4k7
SYMBOL res 288 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res 464 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4k7
SYMBOL res -304 1712 R0
SYMATTR InstName R13
SYMATTR Value 120
SYMBOL cap 0 1728 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL diode -304 1856 R0
SYMATTR InstName D9.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -304 1968 R0
SYMATTR InstName D9.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -304 2080 R0
SYMATTR InstName D2.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -304 2176 R0
SYMATTR InstName D2.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -304 2272 R0
SYMATTR InstName D4.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -304 2368 R0
SYMATTR InstName D4.2
SYMATTR Value BAT54XV2T1G
TEXT 1312 2216 Left 2 !.tran 5us
TEXT 1312 2176 Left 2 !.lib C:\\Users\\msaya\\Documents\\Github\\Amplifier\\libs\\Bib.LIB
